"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 46 through 48.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
butts,Alabama,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,Oklahoma,,Oregon,,Pennsylvania,,Puerto Rico,,Rhode Island,,South Carolina,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,
Florida,"13,015 ","+/- 2,462","4,995 ","+/- 1,648","6,030 ","+/- 2,457","3,232 ","+/- 2,024","27,658 ","+/- 4,016","9,275 ","+/- 3,082","13,989 ","+/- 3,175","1,685 ","+/- 1,013","1,340 ",+/- 707,"2,485,338 ","+/- 43,189","34,679 ","+/- 5,014","4,274 ","+/- 2,047","1,358 ",+/- 774,"26,188 ","+/- 4,263","13,454 ","+/- 4,171","2,818 ","+/- 1,646","2,274 ","+/- 1,262","8,999 ","+/- 3,150","15,995 ","+/- 3,499","5,652 ","+/- 2,478","14,340 ","+/- 2,711","27,188 ","+/- 5,176","30,983 ","+/- 4,937","3,950 ","+/- 1,514","13,291 ","+/- 3,245","8,085 ","+/- 2,393",713 ,+/- 624,"1,390 ",+/- 808,"4,163 ","+/- 2,026","3,284 ","+/- 1,427","36,055 ","+/- 5,076","2,131 ","+/- 1,239","87,576 ","+/- 7,883","23,862 ","+/- 4,207",402 ,+/- 422,"21,113 ","+/- 3,663","1,783 ",+/- 857,"2,323 ","+/- 1,127","21,007 ","+/- 2,960","20,687 ","+/- 4,268","2,071 ",+/- 830,"9,728 ","+/- 2,343",422 ,+/- 404,"12,387 ","+/- 2,898","30,708 ","+/- 4,393","2,250 ","+/- 1,276","2,404 ","+/- 1,232","19,783 ","+/- 3,250","5,452 ","+/- 1,717","3,592 ","+/- 1,478","9,286 ","+/- 2,607",389 ,+/- 310
Georgia,"14,873 ","+/- 2,233","2,232 ","+/- 1,068","5,024 ","+/- 1,491","2,851 ","+/- 1,332","24,662 ","+/- 5,274","3,450 ","+/- 1,171","5,580 ","+/- 2,796","2,081 ","+/- 1,573","1,860 ",+/- 830,"75,182 ","+/- 8,524","1,359,227 ","+/- 30,903","1,120 ",+/- 912,457 ,+/- 385,"13,676 ","+/- 3,694","6,948 ","+/- 2,417","2,568 ","+/- 1,378","1,862 ","+/- 1,297","4,506 ","+/- 1,595","19,472 ","+/- 4,287","1,269 ",+/- 689,"6,731 ","+/- 1,937","5,068 ","+/- 1,565","5,167 ","+/- 1,431","2,945 ","+/- 1,984","5,336 ","+/- 2,036","5,232 ","+/- 2,140","1,159 ","+/- 1,337","1,547 ",+/- 892,"2,120 ","+/- 1,127",845 ,+/- 538,"9,684 ","+/- 3,099",337 ,+/- 326,"26,759 ","+/- 4,466","17,226 ","+/- 3,217",295 ,+/- 356,"8,254 ","+/- 2,715","3,337 ","+/- 1,872","1,198 ",+/- 653,"8,690 ","+/- 2,379","1,480 ",+/- 957,778 ,+/- 512,"16,774 ","+/- 3,357",634 ,+/- 742,"14,737 ","+/- 3,050","16,121 ","+/- 3,176",711 ,+/- 453,542 ,+/- 572,"12,772 ","+/- 2,636","3,886 ","+/- 1,559","3,206 ","+/- 2,275","4,028 ","+/- 2,397",380 ,+/- 425
Hawaii,332 ,+/- 350,"2,906 ","+/- 1,704","1,718 ",+/- 830,0 ,+/- 267,"14,459 ","+/- 2,477","2,254 ","+/- 1,190",627 ,+/- 386,0 ,+/- 267,262 ,+/- 281,"2,456 ",+/- 954,"2,250 ","+/- 1,671","122,884 ","+/- 8,725",0 ,+/- 267,"1,996 ","+/- 1,224",351 ,+/- 363,148 ,+/- 120,496 ,+/- 502,705 ,+/- 605,238 ,+/- 179,443 ,+/- 483,459 ,+/- 375,506 ,+/- 529,193 ,+/- 152,529 ,+/- 484,251 ,+/- 159,284 ,+/- 164,461 ,+/- 745,46 ,+/- 77,"1,383 ",+/- 690,500 ,+/- 544,745 ,+/- 496,989 ,+/- 624,"2,654 ","+/- 1,227","1,785 ",+/- 972,0 ,+/- 267,674 ,+/- 377,744 ,+/- 676,"1,487 ",+/- 818,"1,956 ","+/- 1,244",0 ,+/- 267,425 ,+/- 515,560 ,+/- 477,201 ,+/- 233,666 ,+/- 444,"4,405 ","+/- 1,372",288 ,+/- 321,0 ,+/- 267,"3,423 ","+/- 1,434","3,212 ","+/- 1,603",0 ,+/- 267,257 ,+/- 321,101 ,+/- 169
Idaho,170 ,+/- 202,995 ,+/- 704,"3,178 ","+/- 1,408",225 ,+/- 267,"13,537 ","+/- 3,236","3,428 ","+/- 1,342",58 ,+/- 114,0 ,+/- 253,226 ,+/- 222,"1,428 ",+/- 654,111 ,+/- 134,786 ,+/- 554,"227,023 ","+/- 11,559",607 ,+/- 402,86 ,+/- 118,"2,416 ","+/- 2,066",582 ,+/- 682,382 ,+/- 505,93 ,+/- 160,83 ,+/- 135,177 ,+/- 231,0 ,+/- 253,488 ,+/- 520,875 ,+/- 703,483 ,+/- 477,807 ,+/- 507,"3,386 ","+/- 1,480",162 ,+/- 183,"3,058 ","+/- 1,083",471 ,+/- 458,0 ,+/- 253,203 ,+/- 229,273 ,+/- 371,273 ,+/- 326,247 ,+/- 245,"1,356 ",+/- 915,337 ,+/- 322,"7,136 ","+/- 1,962",585 ,+/- 461,0 ,+/- 253,6 ,+/- 11,39 ,+/- 59,837 ,+/- 767,491 ,+/- 378,"5,042 ","+/- 2,175","5,921 ","+/- 2,007",0 ,+/- 253,952 ,+/- 687,"12,195 ","+/- 2,712",70 ,+/- 131,319 ,+/- 232,"1,047 ",+/- 674
Illinois,"1,286 ",+/- 571,"1,742 ","+/- 1,211","5,924 ","+/- 1,472","2,309 ","+/- 1,434","15,322 ","+/- 3,435","5,901 ","+/- 1,546","2,771 ","+/- 1,234",460 ,+/- 517,"1,596 ","+/- 1,468","17,271 ","+/- 3,280","3,854 ","+/- 1,249","1,609 ",+/- 688,"2,069 ","+/- 1,588","1,662,179 ","+/- 36,079","20,749 ","+/- 3,308","7,544 ","+/- 1,746","3,225 ","+/- 1,155","4,288 ","+/- 1,356","2,956 ","+/- 1,038",308 ,+/- 330,"2,936 ","+/- 1,131","2,317 ",+/- 795,"14,740 ","+/- 2,824","5,186 ","+/- 1,660","2,390 ",+/- 878,"17,787 ","+/- 3,074",265 ,+/- 274,"1,624 ",+/- 673,"2,075 ",+/- 816,297 ,+/- 381,"3,058 ","+/- 1,134",865 ,+/- 565,"7,523 ","+/- 1,814","4,031 ","+/- 1,632",324 ,+/- 261,"7,612 ","+/- 2,544","1,104 ",+/- 633,"1,709 ","+/- 1,392","4,369 ","+/- 1,766","3,157 ","+/- 2,732",423 ,+/- 536,"2,620 ","+/- 1,128",372 ,+/- 403,"5,164 ","+/- 1,546","14,431 ","+/- 3,775",723 ,+/- 501,546 ,+/- 495,"6,401 ","+/- 2,306","5,358 ","+/- 1,794",637 ,+/- 359,"16,802 ","+/- 2,790",37 ,+/- 64
Indiana,"1,551 ","+/- 1,289",130 ,+/- 174,"2,434 ","+/- 1,080","1,201 ",+/- 780,"7,374 ","+/- 2,247","1,277 ",+/- 406,967 ,+/- 561,180 ,+/- 171,0 ,+/- 263,"10,469 ","+/- 2,456","4,010 ","+/- 1,665",559 ,+/- 488,363 ,+/- 436,"34,027 ","+/- 4,860","884,452 ","+/- 21,803","1,679 ",+/- 715,881 ,+/- 635,"11,572 ","+/- 2,752","2,506 ","+/- 1,194",0 ,+/- 263,"1,417 ",+/- 709,955 ,+/- 549,"14,603 ","+/- 2,470",997 ,+/- 575,"1,365 ","+/- 1,035","3,904 ","+/- 1,894",417 ,+/- 671,985 ,+/- 636,716 ,+/- 559,145 ,+/- 258,921 ,+/- 414,420 ,+/- 486,"3,166 ","+/- 1,167","4,265 ","+/- 1,590",139 ,+/- 139,"12,861 ","+/- 2,189",749 ,+/- 621,671 ,+/- 354,"2,764 ",+/- 997,56 ,+/- 95,0 ,+/- 263,"1,420 ",+/- 789,255 ,+/- 281,"3,725 ","+/- 1,395","10,493 ","+/- 2,578","2,951 ","+/- 2,077",62 ,+/- 101,"2,400 ",+/- 963,"2,066 ","+/- 1,246",699 ,+/- 443,"4,237 ","+/- 2,133",62 ,+/- 102
Iowa,740 ,+/- 462,109 ,+/- 162,"1,702 ",+/- 746,675 ,+/- 573,"6,764 ","+/- 2,173","1,893 ","+/- 1,016",248 ,+/- 248,153 ,+/- 183,65 ,+/- 108,"2,483 ",+/- 990,503 ,+/- 571,65 ,+/- 107,328 ,+/- 351,"12,255 ","+/- 2,504","2,862 ",+/- 900,"412,459 ","+/- 13,865","3,075 ","+/- 1,265",151 ,+/- 239,"1,299 ","+/- 1,146",179 ,+/- 169,675 ,+/- 522,129 ,+/- 121,"2,595 ","+/- 1,455","7,368 ","+/- 1,381",832 ,+/- 917,"6,410 ","+/- 1,835",95 ,+/- 109,"8,648 ","+/- 1,920","1,013 ","+/- 1,030",47 ,+/- 83,106 ,+/- 98,563 ,+/- 602,686 ,+/- 389,838 ,+/- 620,390 ,+/- 430,"1,869 ",+/- 920,"1,040 ",+/- 500,"1,557 ",+/- 911,560 ,+/- 403,59 ,+/- 97,0 ,+/- 221,327 ,+/- 259,"2,330 ",+/- 769,806 ,+/- 499,"4,997 ","+/- 2,060",841 ,+/- 578,0 ,+/- 221,"1,289 ",+/- 741,676 ,+/- 415,133 ,+/- 116,"3,953 ","+/- 1,113",502 ,+/- 400
Kansas,938 ,+/- 788,412 ,+/- 381,"1,695 ",+/- 842,"2,495 ","+/- 1,456","8,150 ","+/- 2,460","6,752 ","+/- 2,014",190 ,+/- 211,779 ,"+/- 1,262",96 ,+/- 164,"2,290 ",+/- 862,"3,130 ","+/- 1,506",237 ,+/- 232,43 ,+/- 57,"2,374 ","+/- 1,011",994 ,+/- 555,"2,515 ","+/- 1,388","401,500 ","+/- 15,698","1,289 ",+/- 674,"1,425 ",+/- 851,190 ,+/- 298,462 ,+/- 399,402 ,+/- 410,741 ,+/- 337,"1,136 ",+/- 547,676 ,+/- 458,"27,468 ","+/- 4,019",570 ,+/- 467,"3,533 ","+/- 1,587",869 ,+/- 719,59 ,+/- 97,"1,174 ",+/- 741,"1,940 ","+/- 1,281","3,103 ","+/- 1,444","1,933 ","+/- 1,310",39 ,+/- 63,"2,141 ","+/- 1,517","6,631 ","+/- 1,971",508 ,+/- 413,621 ,+/- 409,112 ,+/- 184,0 ,+/- 237,"1,296 ",+/- 856,837 ,+/- 676,"2,291 ","+/- 1,307","8,762 ","+/- 2,407","1,272 ","+/- 1,230",22 ,+/- 46,"1,594 ",+/- 928,805 ,+/- 589,181 ,+/- 180,493 ,+/- 305,374 ,+/- 377
Kentucky,"3,863 ","+/- 1,559",187 ,+/- 244,"1,049 ",+/- 576,"1,076 ",+/- 949,"5,461 ","+/- 1,958","1,917 ",+/- 871,265 ,+/- 272,38 ,+/- 70,174 ,+/- 159,"10,918 ","+/- 2,773","5,249 ","+/- 1,728",859 ,+/- 611,265 ,+/- 304,"5,748 ","+/- 1,759","12,264 ","+/- 2,476","1,386 ","+/- 1,161",578 ,+/- 353,"575,640 ","+/- 18,018",982 ,+/- 565,512 ,+/- 368,"3,187 ","+/- 2,306",772 ,+/- 566,"4,360 ","+/- 1,781",610 ,+/- 387,653 ,+/- 535,"3,628 ","+/- 1,856",93 ,+/- 101,321 ,+/- 379,940 ,+/- 719,57 ,+/- 107,463 ,+/- 332,130 ,+/- 215,"2,574 ","+/- 1,082","3,836 ","+/- 1,341",0 ,+/- 267,"15,158 ","+/- 3,200","1,163 ",+/- 621,120 ,+/- 126,"1,479 ",+/- 579,145 ,+/- 252,100 ,+/- 122,915 ,+/- 525,97 ,+/- 125,"13,581 ","+/- 3,049","6,361 ","+/- 1,994",464 ,+/- 617,128 ,+/- 104,"4,204 ","+/- 1,932",868 ,+/- 557,"2,415 ","+/- 1,246",708 ,+/- 793,78 ,+/- 134
Louisiana,"2,581 ",+/- 952,152 ,+/- 185,235 ,+/- 160,"2,486 ","+/- 1,470","5,286 ","+/- 1,772","1,108 ",+/- 586,"1,047 ",+/- 665,466 ,+/- 466,531 ,+/- 369,"4,853 ","+/- 1,520","4,444 ","+/- 1,658",930 ,+/- 886,313 ,+/- 416,"1,473 ",+/- 918,889 ,+/- 703,"1,400 ","+/- 1,223",174 ,+/- 138,"1,219 ",+/- 668,"702,219 ","+/- 21,329",64 ,+/- 116,"2,264 ","+/- 1,038",237 ,+/- 254,"2,081 ","+/- 1,293",477 ,+/- 390,"11,108 ","+/- 2,607","2,287 ",+/- 998,268 ,+/- 312,281 ,+/- 464,735 ,+/- 513,62 ,+/- 104,203 ,+/- 206,563 ,+/- 650,"1,921 ","+/- 1,144","1,586 ",+/- 765,0 ,+/- 267,"1,513 ",+/- 707,"1,455 ",+/- 794,612 ,+/- 401,"1,096 ",+/- 575,385 ,+/- 410,78 ,+/- 129,"1,819 ","+/- 1,341",46 ,+/- 75,"1,416 ",+/- 654,"30,477 ","+/- 5,340",452 ,+/- 411,0 ,+/- 267,"1,538 ",+/- 678,546 ,+/- 456,72 ,+/- 95,510 ,+/- 411,587 ,+/- 808
